date,rainfall_mm,temp_c
2020-01-01,0.0,-21.1
2020-01-02,0.1,-19.9
2020-01-03,0.1,-20.2
2020-01-04,2.0,-22.0
2020-01-05,0.9,-25.0
2020-01-06,7.1,-20.1
2020-01-07,4.8,-19.0
2020-01-08,3.0,-20.9
2020-01-09,0.0,-21.6
2020-01-10,0.0,-18.9
2020-01-11,0.6,-17.9
2020-01-12,13.3,-14.7
2020-01-13,19.3,-13.8
2020-01-14,4.3,-20.5
2020-01-15,2.9,-19.9
2020-01-16,1.0,-18.8
2020-01-17,0.0,-18.7
2020-01-18,0.0,-20.1
2020-01-19,0.0,-21.2
2020-01-20,2.1,-20.5
2020-01-21,4.2,-20.5
2020-01-22,0.1,-23.3
2020-01-23,0.0,-24.0
2020-01-24,1.0,-18.5
2020-01-25,4.4,-18.8
2020-01-26,2.2,-20.7
2020-01-27,0.0,-20.0
2020-01-28,1.9,-17.5
2020-01-29,1.8,-17.0
2020-01-30,0.0,-20.1
2020-01-31,0.0,-19.3
2020-02-01,0.0,-19.9
2020-02-02,0.0,-18.8
2020-02-03,0.0,-17.4
2020-02-04,0.0,-18.7
2020-02-05,0.0,-19.6
2020-02-06,0.0,-18.9
2020-02-07,0.0,-19.9
2020-02-08,0.0,-18.2
2020-02-09,0.0,-15.2
2020-02-10,0.0,-15.9
2020-02-11,3.7,-16.1
2020-02-12,5.0,-15.2
2020-02-13,7.4,-12.7
2020-02-14,2.1,-15.9
2020-02-15,0.0,-14.6
2020-02-16,0.0,-14.6
2020-02-17,0.0,-14.5
2020-02-18,0.6,-14.2
2020-02-19,6.5,-16.1
2020-02-20,0.0,-13.4
2020-02-21,0.0,-13.1
2020-02-22,0.0,-14.0
2020-02-23,0.0,-14.9
2020-02-24,0.0,-15.0
2020-02-25,0.0,-16.3
2020-02-26,0.0,-14.8
2020-02-27,0.7,-11.8
2020-02-28,0.7,-11.9
2020-02-29,0.0,-12.2
2020-03-01,0.0,-13.4
2020-03-02,0.0,-14.3
2020-03-03,0.0,-14.5
2020-03-04,0.0,-14.1
2020-03-05,0.4,-14.1
2020-03-06,1.5,-14.2
2020-03-07,2.9,-16.0
2020-03-08,1.9,-17.8
2020-03-09,0.1,-15.7
2020-03-10,0.0,-14.2
2020-03-11,0.1,-13.6
2020-03-12,1.9,-14.1
2020-03-13,4.6,-14.4
2020-03-14,0.0,-13.9
2020-03-15,0.0,-14.7
2020-03-16,0.0,-13.1
2020-03-17,0.0,-12.2
2020-03-18,0.0,-12.6
2020-03-19,0.0,-13.3
2020-03-20,0.0,-13.3
2020-03-21,2.4,-12.2
2020-03-22,0.4,-12.5
2020-03-23,0.0,-10.3
2020-03-24,3.9,-10.4
2020-03-25,0.2,-12.2
2020-03-26,0.0,-12.0
2020-03-27,6.9,-11.4
2020-03-28,5.1,-13.1
2020-03-29,0.0,-14.3
2020-03-30,2.9,-13.1
2020-03-31,2.4,-10.7
2020-04-01,6.0,-12.4
2020-04-02,0.0,-13.8
2020-04-03,0.0,-13.5
2020-04-04,0.0,-12.0
2020-04-05,0.0,-11.0
2020-04-06,0.5,-11.5
2020-04-07,0.7,-11.1
